android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.jezire.activity.ActivityVideoPlayer this$0 -> a
    boolean onError(android.media.MediaPlayer,int,int) -> onError
com.jezire.activity.ActivityVideoPlayer$11 -> com.jezire.activity.bh:
    com.jezire.activity.ActivityVideoPlayer this$0 -> a
    void onClick(android.view.View) -> onClick
com.jezire.activity.ActivityVideoPlayer$12 -> com.jezire.activity.bi:
    com.jezire.activity.ActivityVideoPlayer this$0 -> a
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
com.jezire.activity.ActivityVideoPlayer$13 -> com.jezire.activity.bj:
    com.jezire.activity.ActivityVideoPlayer this$0 -> a
    void onClick(android.view.View) -> onClick
com.jezire.activity.ActivityVideoPlayer$2 -> com.jezire.activity.bk:
    com.jezire.activity.ActivityVideoPlayer this$0 -> a
    void onClick(android.view.View) -> onClick
com.jezire.activity.ActivityVideoPlayer$3 -> com.jezire.activity.bl:
    com.jezire.activity.ActivityVideoPlayer this$0 -> a
    void onClick(android.view.View) -> onClick
com.jezire.activity.ActivityVideoPlayer$4 -> com.jezire.activity.bm:
    com.jezire.activity.ActivityVideoPlayer this$0 -> a
    void run() -> run
com.jezire.activity.ActivityVideoPlayer$5 -> com.jezire.activity.bn:
    com.jezire.activity.ActivityVideoPlayer this$0 -> a
    void run() -> run
com.jezire.activity.ActivityVideoPlayer$6 -> com.jezire.activity.bo:
    com.jezire.activity.ActivityVideoPlayer this$0 -> a
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
com.jezire.activity.ActivityVideoPlayer$7 -> com.jezire.activity.bp:
    com.jezire.activity.ActivityVideoPlayer this$0 -> a
    void onBufferingUpdate(android.media.MediaPlayer,int) -> onBufferingUpdate
com.jezire.activity.ActivityVideoPlayer$8 -> com.jezire.activity.bq:
    com.jezire.activity.ActivityVideoPlayer this$0 -> a
    void onPrepared(android.media.MediaPlayer) -> onPrepared
com.jezire.activity.ActivityVideoPlayer$9 -> com.jezire.activity.br:
    com.jezire.activity.ActivityVideoPlayer this$0 -> a
    void onCompletion(android.media.MediaPlayer) -> onCompletion
com.jezire.fragment.FragmentLink -> com.jezire.fragment.FragmentLink:
    com.jezire.widget.IconView btnMenu -> n
    com.jezire.widget.IconView btnUser -> o
    android.widget.LinearLayout linkRow1 -> p
    android.widget.LinearLayout linkRow2 -> q
    android.widget.LinearLayout linkRow3 -> r
    com.jezire.widget.UyghurTextView txtTitle -> s
    android.view.View imgLoading -> t
    android.view.View layoutLoading -> u
    android.view.View layoutFailure -> v
    android.view.View scrollView -> w
    android.widget.ImageView imgAd -> x
    void onCreate(android.os.Bundle) -> onCreate
    void initialize() -> e
    void initializeView(android.view.View) -> a
    void loadData() -> f
    void loadDataAd() -> g
    void loadAd(byte[]) -> a
    void loadLink(byte[]) -> b
    void showLayout(android.view.View) -> b
    void access$0(com.jezire.fragment.FragmentLink) -> a
    void access$1(com.jezire.fragment.FragmentLink,byte[]) -> a
    void access$2(com.jezire.fragment.FragmentLink) -> b
    android.view.View access$3(com.jezire.fragment.FragmentLink) -> c
    void access$4(com.jezire.fragment.FragmentLink,android.view.View) -> a
    void access$5(com.jezire.fragment.FragmentLink,byte[]) -> b
    android.view.View access$6(com.jezire.fragment.FragmentLink) -> d
com.jezire.fragment.FragmentLink$1 -> com.jezire.fragment.a:
    com.jezire.fragment.FragmentLink this$0 -> a
    void onClick(android.view.View) -> onClick
com.jezire.fragment.FragmentLink$2 -> com.jezire.fragment.b:
    com.jezire.fragment.FragmentLink this$0 -> a
    void onClick(android.view.View) -> onClick
com.jezire.fragment.FragmentLink$3 -> com.jezire.fragment.c:
    com.jezire.fragment.FragmentLink this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.jezire.fragment.FragmentLink$4 -> com.jezire.fragment.d:
    com.jezire.fragment.FragmentLink this$0 -> a
    void onClick(android.view.View) -> onClick
com.jezire.fragment.FragmentLink$5 -> com.jezire.fragment.e:
    com.jezire.fragment.FragmentLink this$0 -> a
    void onClick(android.view.View) -> onClick
com.jezire.fragment.FragmentLink$6 -> com.jezire.fragment.f:
    com.jezire.fragment.FragmentLink this$0 -> a
    void onSuccess(int,org.apache.http.Header[],byte[]) -> a
    void onFailure(int,org.apache.http.Header[],byte[],java.lang.Throwable) -> a
com.jezire.fragment.FragmentLink$7 -> com.jezire.fragment.g:
    com.jezire.fragment.FragmentLink this$0 -> a
    void onSuccess(int,org.apache.http.Header[],byte[]) -> a
    void onFailure(int,org.apache.http.Header[],byte[],java.lang.Throwable) -> a
com.jezire.fragment.FragmentLink$8 -> com.jezire.fragment.h:
    com.jezire.fragment.FragmentLink this$0 -> a
    void onClick(android.view.View) -> onClick
com.jezire.fragment.FragmentMain -> com.jezire.fragment.FragmentMain:
    android.widget.ImageView imgAd -> n
    android.widget.TextView txtFooter2 -> o
    com.jezire.widget.IconView btnMenu -> p
    com.jezire.widget.IconView btnUser -> q
    com.jezire.widget.UyghurTextView btnTeximuKopXewerler -> r
    com.jezire.widget.UyghurTextView btnTeximuKopFilimler -> s
    com.jezire.widget.UyghurTextView txtFooter1 -> t
    android.widget.LinearLayout tab2Page1 -> u
    android.widget.LinearLayout tab2Page2 -> v
    android.widget.LinearLayout tab2Page3 -> w
    android.widget.LinearLayout tab3Page1 -> x
    android.widget.LinearLayout tab3Page2 -> y
    android.widget.LinearLayout tab3Page3 -> z
    android.widget.LinearLayout tab4Page1 -> A
    android.widget.LinearLayout tab4Page2 -> B
    android.widget.LinearLayout tab5Page1 -> C
    android.widget.LinearLayout tab5Page2 -> D
    android.widget.LinearLayout tab5Page3 -> E
    java.util.ArrayList lstDangliqBeketlerName -> F
    com.jezire.widget.UyghurTextView tab1Page1Row1Link1 -> G
    com.jezire.widget.UyghurTextView tab1Page1Row1Link2 -> H
    com.jezire.widget.UyghurTextView tab1Page1Row1Link3 -> I
    com.jezire.widget.UyghurTextView tab1Page1Row2Link1 -> J
    com.jezire.widget.UyghurTextView tab1Page1Row2Link2 -> K
    com.jezire.widget.UyghurTextView tab1Page1Row2Link3 -> L
    com.jezire.widget.UyghurTextView tab1Page1Row3Link1 -> M
    com.jezire.widget.UyghurTextView tab1Page1Row3Link2 -> N
    com.jezire.widget.UyghurTextView tab1Page1Row3Link3 -> O
    java.util.ArrayList lstDangliqBeketlerIcon -> P
    android.widget.ImageView tab1Page1Row1Icon1 -> Q
    android.widget.ImageView tab1Page1Row1Icon2 -> R
    android.widget.ImageView tab1Page1Row1Icon3 -> S
    android.widget.ImageView tab1Page1Row2Icon1 -> T
    android.widget.ImageView tab1Page1Row2Icon2 -> U
    android.widget.ImageView tab1Page1Row2Icon3 -> V
    android.widget.ImageView tab1Page1Row3Icon1 -> W
    android.widget.ImageView tab1Page1Row3Icon2 -> X
    android.widget.ImageView tab1Page1Row3Icon3 -> Y
    android.widget.ImageView tab2YengiXewerlerImage -> Z
    com.jezire.widget.UyghurTextView tab2YengiXewerlerTitle -> aa
    android.widget.ImageView tab2XeliqaraXewerlerImage -> ab
    com.jezire.widget.UyghurTextView tab2XeliqaraXewerlerTitle -> ac
    android.widget.ImageView tab2MemliketXewerlerImage -> ad
    com.jezire.widget.UyghurTextView tab2MemliketXewerlerTitle -> ae
    java.util.ArrayList lstYengiXewerler -> af
    com.jezire.widget.UyghurTextView tab2Page1Link1 -> ag
    com.jezire.widget.UyghurTextView tab2Page1Link2 -> ah
    com.jezire.widget.UyghurTextView tab2Page1Link3 -> ai
    com.jezire.widget.UyghurTextView tab2Page1Link4 -> aj
    com.jezire.widget.UyghurTextView tab2Page1Link5 -> ak
    java.util.ArrayList lstXeliqaraXewerler -> al
    com.jezire.widget.UyghurTextView tab2Page2Link1 -> am
    com.jezire.widget.UyghurTextView tab2Page2Link2 -> an
    com.jezire.widget.UyghurTextView tab2Page2Link3 -> ao
    com.jezire.widget.UyghurTextView tab2Page2Link4 -> ap
    com.jezire.widget.UyghurTextView tab2Page2Link5 -> aq
    java.util.ArrayList lstMemliketXewerler -> ar
    com.jezire.widget.UyghurTextView tab2Page3Link1 -> as
    com.jezire.widget.UyghurTextView tab2Page3Link2 -> at
    com.jezire.widget.UyghurTextView tab2Page3Link3 -> au
    com.jezire.widget.UyghurTextView tab2Page3Link4 -> av
    com.jezire.widget.UyghurTextView tab2Page3Link5 -> aw
    java.util.ArrayList lstYengiFilimlerImage -> ax
    android.widget.ImageView tab3Page1Image1 -> ay
    android.widget.ImageView tab3Page1Image2 -> az
    android.widget.ImageView tab3Page1Image3 -> aA
    android.widget.ImageView tab3Page1Image4 -> aB
    android.widget.ImageView tab3Page1Image5 -> aC
    android.widget.ImageView tab3Page1Image6 -> aD
    java.util.ArrayList lstYengiFilimlerName -> aE
    com.jezire.widget.UyghurTextView tab3Page1Name1 -> aF
    com.jezire.widget.UyghurTextView tab3Page1Name2 -> aG
    com.jezire.widget.UyghurTextView tab3Page1Name3 -> aH
    com.jezire.widget.UyghurTextView tab3Page1Name4 -> aI
    com.jezire.widget.UyghurTextView tab3Page1Name5 -> aJ
    com.jezire.widget.UyghurTextView tab3Page1Name6 -> aK
    java.util.ArrayList lstMTVlarImage -> aL
    android.widget.ImageView tab3Page2Image1 -> aM
    android.widget.ImageView tab3Page2Image2 -> aN
    android.widget.ImageView tab3Page2Image3 -> aO
    android.widget.ImageView tab3Page2Image4 -> aP
    android.widget.ImageView tab3Page2Image5 -> aQ
    android.widget.ImageView tab3Page2Image6 -> aR
    java.util.ArrayList lstMTVlarName -> aS
    com.jezire.widget.UyghurTextView tab3Page2Name1 -> aT
    com.jezire.widget.UyghurTextView tab3Page2Name2 -> aU
    com.jezire.widget.UyghurTextView tab3Page2Name3 -> aV
    com.jezire.widget.UyghurTextView tab3Page2Name4 -> aW
    com.jezire.widget.UyghurTextView tab3Page2Name5 -> aX
    com.jezire.widget.UyghurTextView tab3Page2Name6 -> aY
    java.util.ArrayList lstQiziqarliqImage -> aZ
    android.widget.ImageView tab3Page3Image1 -> ba
    android.widget.ImageView tab3Page3Image2 -> bb
    android.widget.ImageView tab3Page3Image3 -> bc
    android.widget.ImageView tab3Page3Image4 -> bd
    android.widget.ImageView tab3Page3Image5 -> be
    android.widget.ImageView tab3Page3Image6 -> bf
    java.util.ArrayList lstQiziqarliqName -> bg
    com.jezire.widget.UyghurTextView tab3Page3Name1 -> bh
    com.jezire.widget.UyghurTextView tab3Page3Name2 -> bi
    com.jezire.widget.UyghurTextView tab3Page3Name3 -> bj
    com.jezire.widget.UyghurTextView tab3Page3Name4 -> bk
    com.jezire.widget.UyghurTextView tab3Page3Name5 -> bl
    com.jezire.widget.UyghurTextView tab3Page3Name6 -> bm
    java.util.ArrayList lstYengiYazmilar -> bn
    com.jezire.widget.UyghurTextView tab4Page1Link1 -> bo
    com.jezire.widget.UyghurTextView tab4Page1Link2 -> bp
    com.jezire.widget.UyghurTextView tab4Page1Link3 -> bq
    com.jezire.widget.UyghurTextView tab4Page1Link4 -> br
    com.jezire.widget.UyghurTextView tab4Page1Link5 -> bs
    java.util.ArrayList lstJewherYazmilar -> bt
    com.jezire.widget.UyghurTextView tab4Page2Link1 -> bu
    com.jezire.widget.UyghurTextView tab4Page2Link2 -> bv
    com.jezire.widget.UyghurTextView tab4Page2Link3 -> bw
    com.jezire.widget.UyghurTextView tab4Page2Link4 -> bx
    com.jezire.widget.UyghurTextView tab4Page2Link5 -> by
    java.util.ArrayList lstUyghurcheEplerImage -> bz
    android.widget.ImageView tab5Page1Image1 -> bA
    android.widget.ImageView tab5Page1Image2 -> bB
    android.widget.ImageView tab5Page1Image3 -> bC
    android.widget.ImageView tab5Page1Image4 -> bD
    android.widget.ImageView tab5Page1Image5 -> bE
    android.widget.ImageView tab5Page1Image6 -> bF
    android.widget.ImageView tab5Page1Image7 -> bG
    android.widget.ImageView tab5Page1Image8 -> bH
    java.util.ArrayList lstUyghurcheEplerName -> bI
    com.jezire.widget.UyghurTextView tab5Page1Name1 -> bJ
    com.jezire.widget.UyghurTextView tab5Page1Name2 -> bK
    com.jezire.widget.UyghurTextView tab5Page1Name3 -> bL
    com.jezire.widget.UyghurTextView tab5Page1Name4 -> bM
    com.jezire.widget.UyghurTextView tab5Page1Name5 -> bN
    com.jezire.widget.UyghurTextView tab5Page1Name6 -> bO
    com.jezire.widget.UyghurTextView tab5Page1Name7 -> bP
    com.jezire.widget.UyghurTextView tab5Page1Name8 -> bQ
    java.util.ArrayList lstUyghurcheEplerSize -> bR
    android.widget.TextView tab5Page1Size1 -> bS
    android.widget.TextView tab5Page1Size2 -> bT
    android.widget.TextView tab5Page1Size3 -> bU
    android.widget.TextView tab5Page1Size4 -> bV
    android.widget.TextView tab5Page1Size5 -> bW
    android.widget.TextView tab5Page1Size6 -> bX
    android.widget.TextView tab5Page1Size7 -> bY
    android.widget.TextView tab5Page1Size8 -> bZ
    java.util.ArrayList lstOyunlarImage -> ca
    android.widget.ImageView tab5Page2Image1 -> cb
    android.widget.ImageView tab5Page2Image2 -> cc
    android.widget.ImageView tab5Page2Image3 -> cd
    android.widget.ImageView tab5Page2Image4 -> ce
    android.widget.ImageView tab5Page2Image5 -> cf
    android.widget.ImageView tab5Page2Image6 -> cg
    android.widget.ImageView tab5Page2Image7 -> ch
    android.widget.ImageView tab5Page2Image8 -> ci
    java.util.ArrayList lstOyunlarName -> cj
    com.jezire.widget.UyghurTextView tab5Page2Name1 -> ck
    com.jezire.widget.UyghurTextView tab5Page2Name2 -> cl
    com.jezire.widget.UyghurTextView tab5Page2Name3 -> cm
    com.jezire.widget.UyghurTextView tab5Page2Name4 -> cn
    com.jezire.widget.UyghurTextView tab5Page2Name5 -> co
    com.jezire.widget.UyghurTextView tab5Page2Name6 -> cp
    com.jezire.widget.UyghurTextView tab5Page2Name7 -> cq
    com.jezire.widget.UyghurTextView tab5Page2Name8 -> cr
    java.util.ArrayList lstOyunlarSize -> cs
    android.widget.TextView tab5Page2Size1 -> ct
    android.widget.TextView tab5Page2Size2 -> cu
    android.widget.TextView tab5Page2Size3 -> cv
    android.widget.TextView tab5Page2Size4 -> cw
    android.widget.TextView tab5Page2Size5 -> cx
    android.widget.TextView tab5Page2Size6 -> cy
    android.widget.TextView tab5Page2Size7 -> cz
    android.widget.TextView tab5Page2Size8 -> cA
    java.util.ArrayList lstQollinishchanEplerImage -> cB
    android.widget.ImageView tab5Page3Image1 -> cC
    android.widget.ImageView tab5Page3Image2 -> cD
    android.widget.ImageView tab5Page3Image3 -> cE
    android.widget.ImageView tab5Page3Image4 -> cF
    android.widget.ImageView tab5Page3Image5 -> cG
    android.widget.ImageView tab5Page3Image6 -> cH
    android.widget.ImageView tab5Page3Image7 -> cI
    android.widget.ImageView tab5Page3Image8 -> cJ
    java.util.ArrayList lstQollinishchanEplerName -> cK
    com.jezire.widget.UyghurTextView tab5Page3Name1 -> cL
    com.jezire.widget.UyghurTextView tab5Page3Name2 -> cM
    com.jezire.widget.UyghurTextView tab5Page3Name3 -> cN
    com.jezire.widget.UyghurTextView tab5Page3Name4 -> cO
    com.jezire.widget.UyghurTextView tab5Page3Name5 -> cP
    com.jezire.widget.UyghurTextView tab5Page3Name6 -> cQ
    com.jezire.widget.UyghurTextView tab5Page3Name7 -> cR
    com.jezire.widget.UyghurTextView tab5Page3Name8 -> cS
    java.util.ArrayList lstQollinishchanEplerSize -> cT
    android.widget.TextView tab5Page3Size1 -> cU
    android.widget.TextView tab5Page3Size2 -> cV
    android.widget.TextView tab5Page3Size3 -> cW
    android.widget.TextView tab5Page3Size4 -> cX
    android.widget.TextView tab5Page3Size5 -> cY
    android.widget.TextView tab5Page3Size6 -> cZ
    android.widget.TextView tab5Page3Size7 -> da
    android.widget.TextView tab5Page3Size8 -> db
    android.view.View imgLoading -> dc
    android.view.View layoutLoading -> dd
    android.view.View layoutFailure -> de
    android.view.View scrollView -> df
    void onCreate(android.os.Bundle) -> onCreate
    void initialize() -> e
    void initializeView(android.view.View) -> a
    void changeTab(com.jezire.widget.UyghurTextView,com.jezire.widget.UyghurTextView[],android.widget.LinearLayout,android.widget.LinearLayout[]) -> a
    void loadDangliqBeketler(byte[]) -> a
    void loadYengiXewerlerOne(byte[]) -> b
    void loadXeliqaraXewerlerOne(byte[]) -> c
    void loadMemliketXewerlerOne(byte[]) -> d
    void loadYengiXewerler(byte[]) -> e
    void loadXeliqaraXewerler(byte[]) -> f
    void loadMemliketXewerler(byte[]) -> g
    void loadYengiFilimler(byte[]) -> h
    void loadMTVlar(byte[]) -> i
    void loadQiziqarliq(byte[]) -> j
    void loadYengiYazmilar(byte[]) -> k
    void loadJewherYazmilar(byte[]) -> l
    void loadAd(byte[]) -> m
    void loadUyghurcheEpler(byte[]) -> n
    void loadOyunlar(byte[]) -> o
    void loadQollinishchanEpler(byte[]) -> p
    void loadDataDangliqBeketler() -> f
    void loadDataYengiXewerlerOne() -> g
    void loadDataYengiXewerler() -> h
    void loadDataYengiFilimler() -> i
    void loadDataYengiYazmilar() -> j
    void loadDataXeliqaraXewerlerOne() -> k
    void loadDataXeliqaraXewerler() -> l
    void loadDataMemliketXewerlerOne() -> m
    void loadDataMemliketXewerler() -> n
    void loadDataMTVlar() -> o
    void loadDataQiziqarliq() -> p
    void loadDataJewherYazmilar() -> q
    void loadDataAd() -> r
    void loadDataUyghurcheEpler() -> s
    void loadDataOyunlar() -> t
    void loadDataQollinishchanEpler() -> u
    void loadData() -> v
    void showLayout(android.view.View) -> b
    void access$0(com.jezire.fragment.FragmentMain) -> a
    android.widget.LinearLayout access$1(com.jezire.fragment.FragmentMain) -> b
    android.widget.LinearLayout access$2(com.jezire.fragment.FragmentMain) -> c
    android.widget.LinearLayout access$3(com.jezire.fragment.FragmentMain) -> d
    void access$4(com.jezire.fragment.FragmentMain,com.jezire.widget.UyghurTextView,com.jezire.widget.UyghurTextView[],android.widget.LinearLayout,android.widget.LinearLayout[]) -> a
    android.widget.LinearLayout access$5(com.jezire.fragment.FragmentMain) -> e
    android.widget.LinearLayout access$6(com.jezire.fragment.FragmentMain) -> f
    android.widget.LinearLayout access$7(com.jezire.fragment.FragmentMain) -> g
    android.widget.LinearLayout access$8(com.jezire.fragment.FragmentMain) -> h
    android.widget.LinearLayout access$9(com.jezire.fragment.FragmentMain) -> i
    android.widget.LinearLayout access$10(com.jezire.fragment.FragmentMain) -> j
    android.widget.LinearLayout access$11(com.jezire.fragment.FragmentMain) -> k
    android.widget.LinearLayout access$12(com.jezire.fragment.FragmentMain) -> l
    android.widget.ImageView access$13(com.jezire.fragment.FragmentMain) -> m
    com.jezire.widget.UyghurTextView access$14(com.jezire.fragment.FragmentMain) -> n
    android.widget.ImageView access$15(com.jezire.fragment.FragmentMain) -> o
    com.jezire.widget.UyghurTextView access$16(com.jezire.fragment.FragmentMain) -> p
    android.widget.ImageView access$17(com.jezire.fragment.FragmentMain) -> q
    com.jezire.widget.UyghurTextView access$18(com.jezire.fragment.FragmentMain) -> r
    void access$19(com.jezire.fragment.FragmentMain,byte[]) -> a
    void access$20(com.jezire.fragment.FragmentMain) -> s
    android.view.View access$21(com.jezire.fragment.FragmentMain) -> t
    void access$22(com.jezire.fragment.FragmentMain,android.view.View) -> a
    void access$23(com.jezire.fragment.FragmentMain,byte[]) -> b
    void access$24(com.jezire.fragment.FragmentMain) -> u
    void access$25(com.jezire.fragment.FragmentMain,byte[]) -> c
    void access$26(com.jezire.fragment.FragmentMain) -> v
    void access$27(com.jezire.fragment.FragmentMain,byte[]) -> d
    void access$28(com.jezire.fragment.FragmentMain) -> w
    void access$29(com.jezire.fragment.FragmentMain,byte[]) -> e
    void access$30(com.jezire.fragment.FragmentMain) -> x
    void access$31(com.jezire.fragment.FragmentMain,byte[]) -> f
    void access$32(com.jezire.fragment.FragmentMain) -> y
    void access$33(com.jezire.fragment.FragmentMain,byte[]) -> g
    void access$34(com.jezire.fragment.FragmentMain) -> z
    void access$35(com.jezire.fragment.FragmentMain,byte[]) -> h
    void access$36(com.jezire.fragment.FragmentMain) -> A
    void access$37(com.jezire.fragment.FragmentMain,byte[]) -> i
    void access$38(com.jezire.fragment.FragmentMain) -> B
    void access$39(com.jezire.fragment.FragmentMain,byte[]) -> j
    void access$40(com.jezire.fragment.FragmentMain) -> C
    void access$41(com.jezire.fragment.FragmentMain,byte[]) -> k
    void access$42(com.jezire.fragment.FragmentMain) -> D
    void access$43(com.jezire.fragment.FragmentMain,byte[]) -> l
    void access$44(com.jezire.fragment.FragmentMain) -> E
    void access$45(com.jezire.fragment.FragmentMain,byte[]) -> m
    void access$46(com.jezire.fragment.FragmentMain) -> F
    void access$47(com.jezire.fragment.FragmentMain,byte[]) -> n
    void access$48(com.jezire.fragment.FragmentMain) -> G
    void access$49(com.jezire.fragment.FragmentMain,byte[]) -> o
    void access$50(com.jezire.fragment.FragmentMain) -> H
    void access$51(com.jezire.fragment.FragmentMain,byte[]) -> p
    android.view.View access$52(com.jezire.fragment.FragmentMain) -> I
com.jezire.fragment.FragmentMain$1 -> com.jezire.fragment.i:
    com.jezire.fragment.FragmentMain this$0 -> a
    void onClick(android.view.View) -> onClick
com.jezire.fragment.FragmentMain$10 -> com.jezire.fragment.j:
    com.jezire.fragment.FragmentMain this$0 -> a
    com.jezire.widget.UyghurTextView val$tab3Btn2 -> b
    com.jezire.widget.UyghurTextView val$tab3Btn1 -> c
    com.jezire.widget.UyghurTextView val$tab3Btn3 -> d
    void onClick(android.view.View) -> onClick
com.jezire.fragment.FragmentMain$11 -> com.jezire.fragment.k:
    com.jezire.fragment.FragmentMain this$0 -> a
    com.jezire.widget.UyghurTextView val$tab3Btn3 -> b
    com.jezire.widget.UyghurTextView val$tab3Btn1 -> c
    com.jezire.widget.UyghurTextView val$tab3Btn2 -> d
    void onClick(android.view.View) -> onClick
com.jezire.fragment.FragmentMain$12 -> com.jezire.fragment.l:
    com.jezire.fragment.FragmentMain this$0 -> a
    com.jezire.widget.UyghurTextView val$tab4Btn1 -> b
    com.jezire.widget.UyghurTextView val$tab4Btn2 -> c
    void onClick(android.view.View) -> onClick
com.jezire.fragment.FragmentMain$13 -> com.jezire.fragment.m:
    com.jezire.fragment.FragmentMain this$0 -> a
    com.jezire.widget.UyghurTextView val$tab4Btn2 -> b
    com.jezire.widget.UyghurTextView val$tab4Btn1 -> c
    void onClick(android.view.View) -> onClick
com.jezire.fragment.FragmentMain$14 -> com.jezire.fragment.n:
    com.jezire.fragment.FragmentMain this$0 -> a
    com.jezire.widget.UyghurTextView val$tab5Btn1 -> b
    com.jezire.widget.UyghurTextView val$tab5Btn2 -> c
    com.jezire.widget.UyghurTextView val$tab5Btn3 -> d
    void onClick(android.view.View) -> onClick
com.jezire.fragment.FragmentMain$15 -> com.jezire.fragment.o:
    com.jezire.fragment.FragmentMain this$0 -> a
    com.jezire.widget.UyghurTextView val$tab5Btn2 -> b
    com.jezire.widget.UyghurTextView val$tab5Btn1 -> c
    com.jezire.widget.UyghurTextView val$tab5Btn3 -> d
    void onClick(android.view.View) -> onClick
com.jezire.fragment.FragmentMain$16 -> com.jezire.fragment.p:
    com.jezire.fragment.FragmentMain this$0 -> a
    com.jezire.widget.UyghurTextView val$tab5Btn3 -> b
    com.jezire.widget.UyghurTextView val$tab5Btn1 -> c
    com.jezire.widget.UyghurTextView val$tab5Btn2 -> d
    void onClick(android.view.View) -> onClick
com.jezire.fragment.FragmentMain$17 -> com.jezire.fragment.q:
    com.jezire.fragment.FragmentMain this$0 -> a
    void onClick(android.view.View) -> onClick
com.jezire.fragment.FragmentMain$18 -> com.jezire.fragment.r:
    com.jezire.fragment.FragmentMain this$0 -> a
    void onClick(android.view.View) -> onClick
com.jezire.fragment.FragmentMain$19 -> com.jezire.fragment.s:
    com.jezire.fragment.FragmentMain this$0 -> a
    void onClick(android.view.View) -> onClick
com.jezire.fragment.FragmentMain$2 -> com.jezire.fragment.t:
    com.jezire.fragment.FragmentMain this$0 -> a
    void onClick(android.view.View) -> onClick
com.jezire.fragment.FragmentMain$20 -> com.jezire.fragment.u:
    com.jezire.fragment.FragmentMain this$0 -> a
    void onClick(android.view.View) -> onClick
com.jezire.fragment.FragmentMain$21 -> com.jezire.fragment.v:
    com.jezire.fragment.FragmentMain this$0 -> a
    void onClick(android.view.View) -> onClick
com.jezire.fragment.FragmentMain$22 -> com.jezire.fragment.w:
    com.jezire.fragment.FragmentMain this$0 -> a
    void onClick(android.view.View) -> onClick
com.jezire.fragment.FragmentMain$23 -> com.jezire.fragment.x:
    com.jezire.fragment.FragmentMain this$0 -> a
    void onClick(android.view.View) -> onClick
com.jezire.fragment.FragmentMain$24 -> com.jezire.fragment.y:
    com.jezire.fragment.FragmentMain this$0 -> a
    void onClick(android.view.View) -> onClick
com.jezire.fragment.FragmentMain$25 -> com.jezire.fragment.z:
    com.jezire.fragment.FragmentMain this$0 -> a
    com.jezire.widget.UyghurTextView val$view -> b
    void onClick(android.view.View) -> onClick
com.jezire.fragment.FragmentMain$26 -> com.jezire.fragment.aa:
    com.jezire.fragment.FragmentMain this$0 -> a
    com.jezire.widget.UyghurTextView val$view -> b
    void onClick(android.view.View) -> onClick
com.jezire.fragment.FragmentMain$27 -> com.jezire.fragment.ab:
    com.jezire.fragment.FragmentMain this$0 -> a
    com.jezire.widget.UyghurTextView val$view -> b
    void onClick(android.view.View) -> onClick
com.jezire.fragment.FragmentMain$28 -> com.jezire.fragment.ac:
    com.jezire.fragment.FragmentMain this$0 -> a
    android.widget.ImageView val$view -> b
    void onClick(android.view.View) -> onClick
com.jezire.fragment.FragmentMain$29 -> com.jezire.fragment.ad:
    com.jezire.fragment.FragmentMain this$0 -> a
    com.jezire.widget.UyghurTextView val$view -> b
    void onClick(android.view.View) -> onClick
com.jezire.fragment.FragmentMain$3 -> com.jezire.fragment.ae:
    com.jezire.fragment.FragmentMain this$0 -> a
    android.view.View val$btnretry -> b
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.jezire.fragment.FragmentMain$30 -> com.jezire.fragment.af:
    com.jezire.fragment.FragmentMain this$0 -> a
    android.widget.ImageView val$view -> b
    void onClick(android.view.View) -> onClick
com.jezire.fragment.FragmentMain$31 -> com.jezire.fragment.ag:
    com.jezire.fragment.FragmentMain this$0 -> a
    com.jezire.widget.UyghurTextView val$view -> b
    void onClick(android.view.View) -> onClick
com.jezire.fragment.FragmentMain$32 -> com.jezire.fragment.ah:
    com.jezire.fragment.FragmentMain this$0 -> a
    android.widget.ImageView val$view -> b
    void onClick(android.view.View) -> onClick
com.jezire.fragment.FragmentMain$33 -> com.jezire.fragment.ai:
    com.jezire.fragment.FragmentMain this$0 -> a
    com.jezire.widget.UyghurTextView val$view -> b
    void onClick(android.view.View) -> onClick
com.jezire.fragment.FragmentMain$34 -> com.jezire.fragment.aj:
    com.jezire.fragment.FragmentMain this$0 -> a
    com.jezire.widget.UyghurTextView val$view -> b
    void onClick(android.view.View) -> onClick
com.jezire.fragment.FragmentMain$35 -> com.jezire.fragment.ak:
    com.jezire.fragment.FragmentMain this$0 -> a
    com.jezire.widget.UyghurTextView val$view -> b
    void onClick(android.view.View) -> onClick
com.jezire.fragment.FragmentMain$36 -> com.jezire.fragment.al:
    com.jezire.fragment.FragmentMain this$0 -> a
    android.widget.ImageView val$view -> b
    void onClick(android.view.View) -> onClick
com.jezire.fragment.FragmentMain$37 -> com.jezire.fragment.am:
    com.jezire.fragment.FragmentMain this$0 -> a
